"global_step","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - _step","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - _step__MIN","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - _step__MAX","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - charts/episodic_return","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - charts/episodic_return__MIN","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - charts/episodic_return__MAX","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - _step","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - _step__MIN","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - _step__MAX","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - charts/episodic_return","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - charts/episodic_return__MIN","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - charts/episodic_return__MAX","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - _step","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - _step__MIN","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - _step__MAX","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - charts/episodic_return","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - charts/episodic_return__MIN","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - charts/episodic_return__MAX","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - _step","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - _step__MIN","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - _step__MAX","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - charts/episodic_return","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - charts/episodic_return__MIN","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - charts/episodic_return__MAX","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - _step","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - _step__MIN","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - _step__MAX","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - charts/episodic_return","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - charts/episodic_return__MIN","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - charts/episodic_return__MAX"
"155999","","","","","","","1465","1465","1465","5330.9169921875","5330.9169921875","5330.9169921875","1465","1465","1465","6232.6123046875","6232.6123046875","6232.6123046875","1465","1465","1465","5829.8330078125","5829.8330078125","5829.8330078125","1465","1465","1465","6051.1962890625","6051.1962890625","6051.1962890625"
"156999","","","","","","","1476","1476","1476","5442.0576171875","5442.0576171875","5442.0576171875","1476","1476","1476","6191.95068359375","6191.95068359375","6191.95068359375","1476","1476","1476","5760.005859375","5760.005859375","5760.005859375","1476","1476","1476","6185.54931640625","6185.54931640625","6185.54931640625"
"157999","","","","","","","1487","1487","1487","5469.7734375","5469.7734375","5469.7734375","1487","1487","1487","6589.00341796875","6589.00341796875","6589.00341796875","1487","1487","1487","6077.1904296875","6077.1904296875","6077.1904296875","1487","1487","1487","5935.25048828125","5935.25048828125","5935.25048828125"
"158999","","","","","","","1498","1498","1498","5414.6533203125","5414.6533203125","5414.6533203125","1498","1498","1498","4485.4833984375","4485.4833984375","4485.4833984375","1498","1498","1498","5854.15966796875","5854.15966796875","5854.15966796875","1498","1498","1498","6103.1865234375","6103.1865234375","6103.1865234375"
"159999","","","","","","","1509","1509","1509","5562.330078125","5562.330078125","5562.330078125","1509","1509","1509","6481.23876953125","6481.23876953125","6481.23876953125","1509","1509","1509","5872.97900390625","5872.97900390625","5872.97900390625","1509","1509","1509","6181.81103515625","6181.81103515625","6181.81103515625"
"160999","","","","","","","1520","1520","1520","5571.87109375","5571.87109375","5571.87109375","1520","1520","1520","6567.40625","6567.40625","6567.40625","1520","1520","1520","5799.6474609375","5799.6474609375","5799.6474609375","1520","1520","1520","6287.22802734375","6287.22802734375","6287.22802734375"
"161999","","","","","","","1531","1531","1531","5530.75","5530.75","5530.75","1531","1531","1531","6388.52978515625","6388.52978515625","6388.52978515625","1531","1531","1531","5684.14794921875","5684.14794921875","5684.14794921875","1531","1531","1531","6328.7626953125","6328.7626953125","6328.7626953125"
"162999","","","","","","","1542","1542","1542","5361.0947265625","5361.0947265625","5361.0947265625","1542","1542","1542","6530.0498046875","6530.0498046875","6530.0498046875","1542","1542","1542","6161.30859375","6161.30859375","6161.30859375","1542","1542","1542","6686.93896484375","6686.93896484375","6686.93896484375"
"163999","","","","","","","1553","1553","1553","5519.677734375","5519.677734375","5519.677734375","1553","1553","1553","6621.39697265625","6621.39697265625","6621.39697265625","1553","1553","1553","5940.90966796875","5940.90966796875","5940.90966796875","1553","1553","1553","6295.75634765625","6295.75634765625","6295.75634765625"
"164999","","","","","","","1564","1564","1564","5556.42724609375","5556.42724609375","5556.42724609375","1564","1564","1564","6526.193359375","6526.193359375","6526.193359375","1564","1564","1564","5995.1826171875","5995.1826171875","5995.1826171875","1564","1564","1564","6432.69384765625","6432.69384765625","6432.69384765625"
"165999","","","","","","","1575","1575","1575","5759.1044921875","5759.1044921875","5759.1044921875","1575","1575","1575","6645.51220703125","6645.51220703125","6645.51220703125","1575","1575","1575","5706.10986328125","5706.10986328125","5706.10986328125","1575","1575","1575","6098.66748046875","6098.66748046875","6098.66748046875"
"166999","","","","","","","1586","1586","1586","5311.9736328125","5311.9736328125","5311.9736328125","1586","1586","1586","6494.8720703125","6494.8720703125","6494.8720703125","1586","1586","1586","5879.85595703125","5879.85595703125","5879.85595703125","1586","1586","1586","6503.70849609375","6503.70849609375","6503.70849609375"
"167999","","","","","","","1597","1597","1597","5652.1259765625","5652.1259765625","5652.1259765625","1597","1597","1597","6727.064453125","6727.064453125","6727.064453125","1597","1597","1597","5848.83349609375","5848.83349609375","5848.83349609375","1597","1597","1597","6069.865234375","6069.865234375","6069.865234375"
"168999","","","","","","","1608","1608","1608","5418.74609375","5418.74609375","5418.74609375","1608","1608","1608","6814.23388671875","6814.23388671875","6814.23388671875","1608","1608","1608","6055.369140625","6055.369140625","6055.369140625","1608","1608","1608","6221.03271484375","6221.03271484375","6221.03271484375"
"169999","","","","","","","1619","1619","1619","5449.04443359375","5449.04443359375","5449.04443359375","1619","1619","1619","6672.75244140625","6672.75244140625","6672.75244140625","1619","1619","1619","5932.439453125","5932.439453125","5932.439453125","1619","1619","1619","6454.19775390625","6454.19775390625","6454.19775390625"
"170999","","","","","","","1630","1630","1630","5707.26806640625","5707.26806640625","5707.26806640625","1630","1630","1630","6523.2939453125","6523.2939453125","6523.2939453125","1630","1630","1630","6124.7294921875","6124.7294921875","6124.7294921875","1630","1630","1630","6400.76123046875","6400.76123046875","6400.76123046875"
"171999","","","","","","","1641","1641","1641","5461.72119140625","5461.72119140625","5461.72119140625","1641","1641","1641","6509.4140625","6509.4140625","6509.4140625","1641","1641","1641","6051.9130859375","6051.9130859375","6051.9130859375","1641","1641","1641","6175.11376953125","6175.11376953125","6175.11376953125"
"172999","","","","","","","1652","1652","1652","5638.45458984375","5638.45458984375","5638.45458984375","1652","1652","1652","7146.3212890625","7146.3212890625","7146.3212890625","1652","1652","1652","6128.38720703125","6128.38720703125","6128.38720703125","1652","1652","1652","6293.60498046875","6293.60498046875","6293.60498046875"
"173999","","","","","","","1663","1663","1663","5707.53857421875","5707.53857421875","5707.53857421875","1663","1663","1663","6522.875","6522.875","6522.875","1663","1663","1663","6011.00341796875","6011.00341796875","6011.00341796875","1663","1663","1663","7020.94677734375","7020.94677734375","7020.94677734375"
"174999","","","","","","","1674","1674","1674","5781.2685546875","5781.2685546875","5781.2685546875","1674","1674","1674","6630.546875","6630.546875","6630.546875","1674","1674","1674","5901.38232421875","5901.38232421875","5901.38232421875","1674","1674","1674","6583.77197265625","6583.77197265625","6583.77197265625"
"175999","","","","","","","1685","1685","1685","5665.78076171875","5665.78076171875","5665.78076171875","1685","1685","1685","7122.6435546875","7122.6435546875","7122.6435546875","1685","1685","1685","5636.169921875","5636.169921875","5636.169921875","1685","1685","1685","6295.7783203125","6295.7783203125","6295.7783203125"
"176999","","","","","","","1696","1696","1696","5712.072265625","5712.072265625","5712.072265625","1696","1696","1696","6598.396484375","6598.396484375","6598.396484375","1696","1696","1696","6273.7890625","6273.7890625","6273.7890625","1696","1696","1696","6508.705078125","6508.705078125","6508.705078125"
"177999","","","","","","","1707","1707","1707","5739.3359375","5739.3359375","5739.3359375","1707","1707","1707","6834.05419921875","6834.05419921875","6834.05419921875","1707","1707","1707","6192.48974609375","6192.48974609375","6192.48974609375","1707","1707","1707","6549.5263671875","6549.5263671875","6549.5263671875"
"178999","","","","","","","1718","1718","1718","5607.23291015625","5607.23291015625","5607.23291015625","1718","1718","1718","6657.3056640625","6657.3056640625","6657.3056640625","1718","1718","1718","5796.5556640625","5796.5556640625","5796.5556640625","1718","1718","1718","6931.12255859375","6931.12255859375","6931.12255859375"
"179999","","","","","","","1729","1729","1729","5531.69775390625","5531.69775390625","5531.69775390625","1729","1729","1729","7083.07958984375","7083.07958984375","7083.07958984375","1729","1729","1729","6208.1748046875","6208.1748046875","6208.1748046875","1729","1729","1729","6955.99951171875","6955.99951171875","6955.99951171875"
"180999","","","","","","","1740","1740","1740","5511.18798828125","5511.18798828125","5511.18798828125","1740","1740","1740","7138.91357421875","7138.91357421875","7138.91357421875","1740","1740","1740","6425.49658203125","6425.49658203125","6425.49658203125","1740","1740","1740","6734.67333984375","6734.67333984375","6734.67333984375"
"181999","","","","","","","1751","1751","1751","5830.791015625","5830.791015625","5830.791015625","1751","1751","1751","7196.220703125","7196.220703125","7196.220703125","1751","1751","1751","5875.69970703125","5875.69970703125","5875.69970703125","1751","1751","1751","6652.9384765625","6652.9384765625","6652.9384765625"
"182999","","","","","","","1762","1762","1762","5777.51220703125","5777.51220703125","5777.51220703125","1762","1762","1762","6840.13330078125","6840.13330078125","6840.13330078125","1762","1762","1762","6261.37841796875","6261.37841796875","6261.37841796875","1762","1762","1762","6823.02197265625","6823.02197265625","6823.02197265625"
"183999","","","","","","","1773","1773","1773","5909.33251953125","5909.33251953125","5909.33251953125","1773","1773","1773","7084.55810546875","7084.55810546875","7084.55810546875","1773","1773","1773","5852.3232421875","5852.3232421875","5852.3232421875","1773","1773","1773","6838.9208984375","6838.9208984375","6838.9208984375"
"184999","","","","","","","1784","1784","1784","5808.28662109375","5808.28662109375","5808.28662109375","1784","1784","1784","6726.4921875","6726.4921875","6726.4921875","1784","1784","1784","6255.06591796875","6255.06591796875","6255.06591796875","1784","1784","1784","6800.26318359375","6800.26318359375","6800.26318359375"
"185999","","","","","","","1795","1795","1795","5740.9140625","5740.9140625","5740.9140625","1795","1795","1795","7215.7568359375","7215.7568359375","7215.7568359375","1795","1795","1795","5966.583984375","5966.583984375","5966.583984375","1795","1795","1795","6703.1484375","6703.1484375","6703.1484375"
"186999","","","","","","","1806","1806","1806","5856.7724609375","5856.7724609375","5856.7724609375","1806","1806","1806","7101.02001953125","7101.02001953125","7101.02001953125","1806","1806","1806","6380.99658203125","6380.99658203125","6380.99658203125","1806","1806","1806","537.3291015625","537.3291015625","537.3291015625"
"187999","","","","","","","1817","1817","1817","5892.87451171875","5892.87451171875","5892.87451171875","1817","1817","1817","7116.61572265625","7116.61572265625","7116.61572265625","1817","1817","1817","6380.099609375","6380.099609375","6380.099609375","1817","1817","1817","7237.24609375","7237.24609375","7237.24609375"
"188999","","","","","","","1828","1828","1828","5751.89111328125","5751.89111328125","5751.89111328125","1828","1828","1828","7047.70361328125","7047.70361328125","7047.70361328125","1828","1828","1828","6346.259765625","6346.259765625","6346.259765625","1828","1828","1828","6116.52392578125","6116.52392578125","6116.52392578125"
"189999","","","","","","","1839","1839","1839","6063.69921875","6063.69921875","6063.69921875","1839","1839","1839","7314.26220703125","7314.26220703125","7314.26220703125","1839","1839","1839","5961.6630859375","5961.6630859375","5961.6630859375","1839","1839","1839","6764.1357421875","6764.1357421875","6764.1357421875"
"190999","","","","","","","1850","1850","1850","5717.162109375","5717.162109375","5717.162109375","1850","1850","1850","7215.947265625","7215.947265625","7215.947265625","1850","1850","1850","6486.61181640625","6486.61181640625","6486.61181640625","1850","1850","1850","3154.731689453125","3154.731689453125","3154.731689453125"
"191999","","","","","","","1861","1861","1861","5783.52099609375","5783.52099609375","5783.52099609375","1861","1861","1861","6902.98583984375","6902.98583984375","6902.98583984375","1861","1861","1861","2925.1669921875","2925.1669921875","2925.1669921875","1861","1861","1861","6967.1552734375","6967.1552734375","6967.1552734375"
"192999","","","","","","","1872","1872","1872","5832.44873046875","5832.44873046875","5832.44873046875","1872","1872","1872","6980.50439453125","6980.50439453125","6980.50439453125","1872","1872","1872","6415.0185546875","6415.0185546875","6415.0185546875","1872","1872","1872","6777.26025390625","6777.26025390625","6777.26025390625"
"193999","","","","","","","1883","1883","1883","5801.615234375","5801.615234375","5801.615234375","1883","1883","1883","7428.79296875","7428.79296875","7428.79296875","1883","1883","1883","6392.9970703125","6392.9970703125","6392.9970703125","1883","1883","1883","7089.87255859375","7089.87255859375","7089.87255859375"
"194999","","","","","","","1894","1894","1894","5789.5048828125","5789.5048828125","5789.5048828125","1894","1894","1894","3173.614501953125","3173.614501953125","3173.614501953125","1894","1894","1894","6313.107421875","6313.107421875","6313.107421875","1894","1894","1894","7254.98388671875","7254.98388671875","7254.98388671875"
"195999","","","","","","","1905","1905","1905","5981.86181640625","5981.86181640625","5981.86181640625","1905","1905","1905","7154.04931640625","7154.04931640625","7154.04931640625","1905","1905","1905","6395.7939453125","6395.7939453125","6395.7939453125","1905","1905","1905","6979.869140625","6979.869140625","6979.869140625"
"196999","","","","","","","1916","1916","1916","5906.7216796875","5906.7216796875","5906.7216796875","1916","1916","1916","7152.08251953125","7152.08251953125","7152.08251953125","1916","1916","1916","4824.7607421875","4824.7607421875","4824.7607421875","1916","1916","1916","6921.95849609375","6921.95849609375","6921.95849609375"
"197999","","","","","","","1927","1927","1927","6140.98681640625","6140.98681640625","6140.98681640625","1927","1927","1927","7071.4970703125","7071.4970703125","7071.4970703125","1927","1927","1927","6654.79638671875","6654.79638671875","6654.79638671875","1927","1927","1927","7231.65869140625","7231.65869140625","7231.65869140625"
"198999","","","","","","","1938","1938","1938","5964.46826171875","5964.46826171875","5964.46826171875","1938","1938","1938","7471.1328125","7471.1328125","7471.1328125","1938","1938","1938","6584.2744140625","6584.2744140625","6584.2744140625","1938","1938","1938","6903.97509765625","6903.97509765625","6903.97509765625"
"199999","","","","","","","1949","1949","1949","5984.34765625","5984.34765625","5984.34765625","1949","1949","1949","7287.0625","7287.0625","7287.0625","1949","1949","1949","6449.10791015625","6449.10791015625","6449.10791015625","1949","1949","1949","7042.00732421875","7042.00732421875","7042.00732421875"
